date,geography,geographycode,Age:Allusualresidentsmeasures:Value,Toddlers,Teenagers,Adult,Oldage,NationalIdentity:Allcategories:NationalidentityOthermeasures:Value,NationalIdentity:Otheridentitiesonlymeasures:Value,NationalIdentity:OtheridentitiesandatleastoneofEnglish/Welsh/Scottish/NorthernIrish/Britishonlymeasures:Value,NationalIdentity:AtleastoneofEnglish/Welsh/Scottish/NorthernIrish/Britishidentitiesonlymeasures:Value,Long-termhealthproblem,Verygoodhealth,Goodhealth,Fairhealth,Badhealth,Verybadhealth,death_number,percentage_toddlers,percentgae_adult,percentage_oldage,percentage_oldage,percentgae_otheridentities,percentage_OtheridentitiesandatleastoneofEnglish,percentgae_AtleastoneofEnglish,percentage_Verygoodhealth,percentage_Goodhealth,percentage_Fairhealth,percentage_Badhealth,percentage_Verybadhealth,percentage_coviddeath
2011,Epsom and Ewell,E07000208,75102,9043,9421,24046,32592,75102,6773,1094,67235,75102,39208,25355,7988,2016,535,393,12.04%,12.54%,32.02%,43.40%,9.02%,1.46%,89.52%,52.21%,33.76%,10.64%,2.68%,0.71%,0.52%
2011,Erewash,E07000036,112081,12462,13216,35997,50406,112081,2050,319,109712,112081,49349,39666,16762,4874,1430,316,11.12%,11.79%,32.12%,44.97%,1.83%,0.28%,97.89%,44.03%,35.39%,14.96%,4.35%,1.28%,0.28%
2011,Exeter,E07000041,117773,12282,14725,46184,44582,117773,9099,1140,107534,117773,58775,39301,14075,4331,1291,242,10.43%,12.50%,39.21%,37.85%,7.73%,0.97%,91.31%,49.91%,33.37%,11.95%,3.68%,1.10%,0.21%
2011,Fareham,E07000087,111581,11376,13379,32210,54616,111581,2452,461,108668,111581,54170,39284,13638,3489,1000,374,10.20%,11.99%,28.87%,48.95%,2.20%,0.41%,97.39%,48.55%,35.21%,12.22%,3.13%,0.90%,0.34%
2011,Fenland,E07000010,95262,10062,11133,28800,45267,95262,6475,305,88482,95262,37577,36042,15760,4590,1293,376,10.56%,11.69%,30.23%,47.52%,6.80%,0.32%,92.88%,39.45%,37.83%,16.54%,4.82%,1.36%,0.39%
2011,Flintshire,W06000005,152506,17722,18494,47093,69197,152506,4096,383,148027,152506,74216,49498,20114,6774,1904,594,11.62%,12.13%,30.88%,45.37%,2.69%,0.25%,97.06%,48.66%,32.46%,13.19%,4.44%,1.25%,0.39%
2011,Folkestone and Hythe,E07000112,107969,11571,12921,31323,52154,107969,5987,616,101366,107969,45577,38999,16465,5321,1607,281,10.72%,11.97%,29.01%,48.30%,5.55%,0.57%,93.88%,42.21%,36.12%,15.25%,4.93%,1.49%,0.26%
2011,Forest Heath,E07000201,59748,7346,6052,22702,23648,59748,12156,565,47027,59748,28739,21194,7235,2035,545,573,12.29%,10.13%,38.00%,39.58%,20.35%,0.95%,78.71%,48.10%,35.47%,12.11%,3.41%,0.91%,0.96%
2011,Forest of Dean,E07000080,81961,8174,10297,22138,41352,81961,1520,247,80194,81961,36281,29340,11879,3535,926,384,9.97%,12.56%,27.01%,50.45%,1.85%,0.30%,97.84%,44.27%,35.80%,14.49%,4.31%,1.13%,0.47%
2011,Fylde,E07000119,75757,7189,8095,19962,40511,75757,1848,291,73618,75757,33815,25591,11619,3692,1040,215,9.49%,10.69%,26.35%,53.47%,2.44%,0.38%,97.18%,44.64%,33.78%,15.34%,4.87%,1.37%,0.28%
2011,Gateshead,E08000037,200214,22179,23050,66629,88356,200214,6352,634,193228,200214,85320,67807,31158,12152,3777,328,11.08%,11.51%,33.28%,44.13%,3.17%,0.32%,96.51%,42.61%,33.87%,15.56%,6.07%,1.89%,0.16%
2011,Gedling,E07000173,113543,12456,13365,34817,52905,113543,3230,524,109789,113543,51154,39934,16473,4657,1325,217,10.97%,11.77%,30.66%,46.59%,2.84%,0.46%,96.69%,45.05%,35.17%,14.51%,4.10%,1.17%,0.19%
2011,Gloucester,E07000081,121688,15352,15177,42735,48424,121688,7757,669,113262,121688,56655,43150,15933,4616,1334,512,12.62%,12.47%,35.12%,39.79%,6.37%,0.55%,93.08%,46.56%,35.46%,13.09%,3.79%,1.10%,0.42%
2011,Gosport,E07000088,82622,10150,10046,26710,35716,82622,2140,305,80177,82622,37447,29915,11224,3215,821,250,12.28%,12.16%,32.33%,43.23%,2.59%,0.37%,97.04%,45.32%,36.21%,13.58%,3.89%,0.99%,0.30%
2011,Gravesham,E07000109,101720,12922,13252,33793,41753,101720,9022,820,91878,101720,47298,35572,13629,4104,1117,348,12.70%,13.03%,33.22%,41.05%,8.87%,0.81%,90.32%,46.50%,34.97%,13.40%,4.03%,1.10%,0.34%
2011,Great Yarmouth,E07000145,97277,10458,11825,28346,46648,97277,4549,287,92441,97277,39204,35032,16130,5330,1581,658,10.75%,12.16%,29.14%,47.95%,4.68%,0.30%,95.03%,40.30%,36.01%,16.58%,5.48%,1.63%,0.68%
2011,Greenwich,E09000011,254557,37270,31045,107685,78557,254557,52491,4970,197096,254557,127641,83875,29386,10420,3235,208,14.64%,12.20%,42.30%,30.86%,20.62%,1.95%,77.43%,50.14%,32.95%,11.54%,4.09%,1.27%,0.08%
2011,Guildford,E07000209,137183,15635,16413,49317,55818,137183,13239,1824,122120,137183,73969,45445,13442,3402,925,353,11.40%,11.96%,35.95%,40.69%,9.65%,1.33%,89.02%,53.92%,33.13%,9.80%,2.48%,0.67%,0.26%
2011,Gwynedd,W06000002,121874,12997,14958,36905,57014,121874,4129,569,117176,121874,61396,37383,16593,4998,1504,313,10.66%,12.27%,30.28%,46.78%,3.39%,0.47%,96.15%,50.38%,30.67%,13.61%,4.10%,1.23%,0.26%
2011,Hackney,E09000012,246270,34509,27288,124328,60145,246270,57361,7369,181540,246270,128442,75699,26837,11183,4109,419,14.01%,11.08%,50.48%,24.42%,23.29%,2.99%,73.72%,52.15%,30.74%,10.90%,4.54%,1.67%,0.17%
2011,Halton,E06000006,125746,15737,15659,41169,53181,125746,1814,189,123743,125746,58684,39693,17504,7732,2133,"1,059",12.51%,12.45%,32.74%,42.29%,1.44%,0.15%,98.41%,46.67%,31.57%,13.92%,6.15%,1.70%,0.84%
2011,Hambleton,E07000164,89140,8884,10295,23871,46090,89140,1793,300,87047,89140,43384,30682,11235,2972,867,438,9.97%,11.55%,26.78%,51.71%,2.01%,0.34%,97.65%,48.67%,34.42%,12.60%,3.33%,0.97%,0.49%
2011,Hammersmith and Fulham,E09000013,182493,20459,15537,96159,50338,182493,53410,6116,122967,182493,103036,53374,17188,6531,2364,376,11.21%,8.51%,52.69%,27.58%,29.27%,3.35%,67.38%,56.46%,29.25%,9.42%,3.58%,1.30%,0.21%
2011,Harborough,E07000131,85382,9680,10683,24228,40791,85382,2176,362,82844,85382,43421,29261,9707,2345,648,301,11.34%,12.51%,28.38%,47.77%,2.55%,0.42%,97.03%,50.85%,34.27%,11.37%,2.75%,0.76%,0.35%
2011,Haringey,E09000014,254926,33887,29487,118255,73297,254926,73065,8187,173674,254926,126485,85567,28444,10650,3780,796,13.29%,11.57%,46.39%,28.75%,28.66%,3.21%,68.13%,49.62%,33.57%,11.16%,4.18%,1.48%,0.31%
2011,Harlow,E07000073,81944,10937,9973,28527,32507,81944,6314,596,75034,81944,36969,29380,11203,3398,994,306,13.35%,12.17%,34.81%,39.67%,7.71%,0.73%,91.57%,45.11%,35.85%,13.67%,4.15%,1.21%,0.37%
2011,Harrogate,E07000165,157869,17385,18821,46108,75555,157869,9229,824,147816,157869,79934,53313,18633,4698,1291,286,11.01%,11.92%,29.21%,47.86%,5.85%,0.52%,93.63%,50.63%,33.77%,11.80%,2.98%,0.82%,0.18%
2011,Harrow,E09000015,239056,30337,29694,88769,90256,239056,51515,5040,182501,239056,113731,86069,28329,8289,2638,712,12.69%,12.42%,37.13%,37.76%,21.55%,2.11%,76.34%,47.58%,36.00%,11.85%,3.47%,1.10%,0.30%
2011,Hart,E07000089,91033,11397,10983,28431,40222,91033,4143,820,86070,91033,50079,30120,8432,1891,511,375,12.52%,12.06%,31.23%,44.18%,4.55%,0.90%,94.55%,55.01%,33.09%,9.26%,2.08%,0.56%,0.41%
2011,Hartlepool,E06000001,92028,10890,11931,28446,40761,92028,1248,172,90608,92028,39816,30117,14607,5789,1699,315,11.83%,12.96%,30.91%,44.29%,1.36%,0.19%,98.46%,43.27%,32.73%,15.87%,6.29%,1.85%,0.34%
2011,Hastings,E07000062,90254,10342,11076,29067,39769,90254,4560,644,85050,90254,36556,32707,14276,5159,1556,412,11.46%,12.27%,32.21%,44.06%,5.05%,0.71%,94.23%,40.50%,36.24%,15.82%,5.72%,1.72%,0.46%
2011,Havant,E07000090,120684,13102,14810,34243,58529,120684,2399,405,117880,120684,53474,43275,17188,5172,1575,409,10.86%,12.27%,28.37%,48.50%,1.99%,0.34%,97.68%,44.31%,35.86%,14.24%,4.29%,1.31%,0.34%
2011,Havering,E09000016,237232,26891,29723,75927,104691,237232,13486,1680,222066,237232,109131,84378,31492,9464,2767,391,11.34%,12.53%,32.01%,44.13%,5.68%,0.71%,93.61%,46.00%,35.57%,13.27%,3.99%,1.17%,0.16%
2011,"Herefordshire, County of",E06000019,183477,18760,21178,51961,91578,183477,8356,794,174327,183477,83874,64494,25517,7441,2151,310,10.22%,11.54%,28.32%,49.91%,4.55%,0.43%,95.01%,45.71%,35.15%,13.91%,4.06%,1.17%,0.17%
2011,Hertsmere,E07000098,100031,12676,12329,32651,42375,100031,9586,1333,89112,100031,51558,32887,11433,3208,945,290,12.67%,12.33%,32.64%,42.36%,9.58%,1.33%,89.08%,51.54%,32.88%,11.43%,3.21%,0.94%,0.29%
2011,High Peak,E07000037,90892,9852,11242,27293,42505,90892,1797,331,88764,90892,43185,30980,12011,3696,1020,574,10.84%,12.37%,30.03%,46.76%,1.98%,0.36%,97.66%,47.51%,34.08%,13.21%,4.07%,1.12%,0.63%
2011,Hillingdon,E09000017,273936,36619,35910,104010,97397,273936,46895,4474,222567,273936,133627,96647,31492,9404,2766,932,13.37%,13.11%,37.97%,35.55%,17.12%,1.63%,81.25%,48.78%,35.28%,11.50%,3.43%,1.01%,0.34%
2011,Hinckley and Bosworth,E07000132,105078,11297,11998,31968,49815,105078,2168,302,102608,105078,48612,37653,13974,3812,1027,412,10.75%,11.42%,30.42%,47.41%,2.06%,0.29%,97.65%,46.26%,35.83%,13.30%,3.63%,0.98%,0.39%
2011,Horsham,E07000227,131301,14402,16345,36760,63794,131301,5329,1027,124945,131301,66403,45684,14580,3560,1074,"1,203",10.97%,12.45%,28.00%,48.59%,4.06%,0.78%,95.16%,50.57%,34.79%,11.10%,2.71%,0.82%,0.92%
2011,Hounslow,E09000018,253957,34624,28622,109596,81115,253957,66142,5721,182094,253957,124442,89064,28552,9085,2814,584,13.63%,11.27%,43.16%,31.94%,26.04%,2.25%,71.70%,49.00%,35.07%,11.24%,3.58%,1.11%,0.23%
2011,Huntingdonshire,E07000011,169508,19802,20679,54654,74373,169508,10463,1138,157907,169508,82675,60470,19682,5239,1442,650,11.68%,12.20%,32.24%,43.88%,6.17%,0.67%,93.16%,48.77%,35.67%,11.61%,3.09%,0.85%,0.38%
2011,Hyndburn,E07000120,80734,10429,10337,26657,33311,80734,2620,334,77780,80734,34759,27610,12225,4800,1340,443,12.92%,12.80%,33.02%,41.26%,3.25%,0.41%,96.34%,43.05%,34.20%,15.14%,5.95%,1.66%,0.55%
2011,Ipswich,E07000202,133384,16880,16188,48951,51365,133384,10819,942,121623,133384,60771,47800,18053,5233,1527,"1,882",12.66%,12.14%,36.70%,38.51%,8.11%,0.71%,91.18%,45.56%,35.84%,13.53%,3.92%,1.14%,1.41%
2011,Isle of Anglesey,W06000001,69751,7342,7597,19516,35296,69751,1267,188,68296,69751,33492,21309,10541,3413,996,"1,093",10.53%,10.89%,27.98%,50.60%,1.82%,0.27%,97.91%,48.02%,30.55%,15.11%,4.89%,1.43%,1.57%
2011,Isle of Wight,E06000046,138265,12954,16158,36674,72479,138265,3654,639,133972,138265,56420,50514,22378,6921,2032,305,9.37%,11.69%,26.52%,52.42%,2.64%,0.46%,96.90%,40.81%,36.53%,16.18%,5.01%,1.47%,0.22%
2011,Isles of Scilly,E06000053,2203,210,170,673,1150,2203,132,28,2043,2203,1135,754,248,53,13,697,9.53%,7.72%,30.55%,52.20%,5.99%,1.27%,92.74%,51.52%,34.23%,11.26%,2.41%,0.59%,31.64%
2011,Islington,E09000019,206125,21872,19918,107630,56705,206125,48415,5769,151941,206125,106386,63382,23113,9771,3473,387,10.61%,9.66%,52.22%,27.51%,23.49%,2.80%,73.71%,51.61%,30.75%,11.21%,4.74%,1.68%,0.19%
2011,Kensington and Chelsea,E09000020,158649,16803,12917,73101,55828,158649,59893,6352,92404,158649,91764,45189,14464,5357,1875,282,10.59%,8.14%,46.08%,35.19%,37.75%,4.00%,58.24%,57.84%,28.48%,9.12%,3.38%,1.18%,0.18%
2011,Kettering,E07000153,93475,11941,11057,30910,39567,93475,5140,512,87823,93475,43038,33973,12039,3477,948,"1,710",12.77%,11.83%,33.07%,42.33%,5.50%,0.55%,93.95%,46.04%,36.34%,12.88%,3.72%,1.01%,1.83%
2011,King's Lynn and West Norfolk,E07000146,147451,15231,16085,41924,74211,147451,8160,593,138698,147451,60322,54681,23441,7077,1930,725,10.33%,10.91%,28.43%,50.33%,5.53%,0.40%,94.06%,40.91%,37.08%,15.90%,4.80%,1.31%,0.49%
2011,"Kingston upon Hull, City of",E06000010,256406,31332,31360,96422,97292,256406,17076,919,238411,256406,110555,89572,38102,14047,4130,496,12.22%,12.23%,37.61%,37.94%,6.66%,0.36%,92.98%,43.12%,34.93%,14.86%,5.48%,1.61%,0.19%
2011,Kingston upon Thames,E09000021,160060,19930,18405,64783,56942,160060,27406,3676,128978,160060,84332,53598,16425,4438,1267,184,12.45%,11.50%,40.47%,35.58%,17.12%,2.30%,80.58%,52.69%,33.49%,10.26%,2.77%,0.79%,0.11%
2011,Kirklees,E08000034,422458,54358,53724,143194,171182,422458,19886,2437,400135,422458,192366,147731,58042,19030,5289,200,12.87%,12.72%,33.90%,40.52%,4.71%,0.58%,94.72%,45.53%,34.97%,13.74%,4.50%,1.25%,0.05%
2011,Knowsley,E08000011,145893,17433,19323,46444,62693,145893,1847,291,143755,145893,67153,43505,21420,10631,3184,"1,375",11.95%,13.24%,31.83%,42.97%,1.27%,0.20%,98.53%,46.03%,29.82%,14.68%,7.29%,2.18%,0.94%
2011,Lambeth,E09000022,303086,37077,28812,157128,80069,303086,77626,7696,217764,303086,160326,97286,31188,10729,3557,408,12.23%,9.51%,51.84%,26.42%,25.61%,2.54%,71.85%,52.90%,32.10%,10.29%,3.54%,1.17%,0.13%
2011,Lancaster,E07000121,138375,13699,18987,45454,60235,138375,7113,797,130465,138375,64577,46831,18960,6215,1792,952,9.90%,13.72%,32.85%,43.53%,5.14%,0.58%,94.28%,46.67%,33.84%,13.70%,4.49%,1.30%,0.69%
2011,Leeds,E08000035,751485,88425,93002,287496,282562,751485,53205,5219,693061,751485,361295,254023,95515,31504,9148,144,11.77%,12.38%,38.26%,37.60%,7.08%,0.69%,92.23%,48.08%,33.80%,12.71%,4.19%,1.22%,0.02%
2011,Leicester,E06000016,329839,45077,44652,133144,106966,329839,56692,3973,269174,329839,148108,117551,44278,14972,4930,268,13.67%,13.54%,40.37%,32.43%,17.19%,1.20%,81.61%,44.90%,35.64%,13.42%,4.54%,1.49%,0.08%
2011,Lewes,E07000063,97502,10281,11130,26182,49909,97502,3744,744,93014,97502,43719,34634,13900,4066,1183,516,10.54%,11.42%,26.85%,51.19%,3.84%,0.76%,95.40%,44.84%,35.52%,14.26%,4.17%,1.21%,0.53%
2011,Lewisham,E09000023,275885,38669,31395,122143,83678,275885,57808,6357,211720,275885,135428,93850,32289,10755,3563,151,14.02%,11.38%,44.27%,30.33%,20.95%,2.30%,76.74%,49.09%,34.02%,11.70%,3.90%,1.29%,0.05%
2011,Lichfield,E07000194,100654,10666,11641,29495,48852,100654,2032,331,98291,100654,47225,35014,13259,3959,1197,267,10.60%,11.57%,29.30%,48.53%,2.02%,0.33%,97.65%,46.92%,34.79%,13.17%,3.93%,1.19%,0.27%
2011,Lincoln,E07000138,93541,9817,12254,36959,34511,93541,6492,497,86552,93541,41329,34216,13005,3907,1084,362,10.49%,13.10%,39.51%,36.89%,6.94%,0.53%,92.53%,44.18%,36.58%,13.90%,4.18%,1.16%,0.39%
2011,Liverpool,E08000012,466415,48353,58887,182617,176558,466415,33918,2737,429760,466415,217977,142132,65422,31162,9722,505,10.37%,12.63%,39.15%,37.85%,7.27%,0.59%,92.14%,46.73%,30.47%,14.03%,6.68%,2.08%,0.11%
2011,Luton,E06000032,203201,30813,26772,79359,66257,203201,37912,2985,162304,203201,94607,73300,25277,7571,2446,650,15.16%,13.18%,39.05%,32.61%,18.66%,1.47%,79.87%,46.56%,36.07%,12.44%,3.73%,1.20%,0.32%
2011,Maidstone,E07000110,155143,18338,18714,49978,68113,155143,9013,980,145150,155143,74636,54384,19291,5323,1509,302,11.82%,12.06%,32.21%,43.90%,5.81%,0.63%,93.56%,48.11%,35.05%,12.43%,3.43%,0.97%,0.19%
2011,Maldon,E07000074,61629,6288,7288,16793,31260,61629,1137,206,60286,61629,28471,21961,8269,2260,668,430,10.20%,11.83%,27.25%,50.72%,1.84%,0.33%,97.82%,46.20%,35.63%,13.42%,3.67%,1.08%,0.70%
2011,Malvern Hills,E07000235,74631,6940,9266,18010,40415,74631,1921,371,72339,74631,34011,26171,10494,2939,1016,328,9.30%,12.42%,24.13%,54.15%,2.57%,0.50%,96.93%,45.57%,35.07%,14.06%,3.94%,1.36%,0.44%
2011,Manchester,E08000003,503127,65030,65087,235033,137977,503127,85324,6894,410909,503127,245334,159452,62651,27014,8676,648,12.93%,12.94%,46.71%,27.42%,16.96%,1.37%,81.67%,48.76%,31.69%,12.45%,5.37%,1.72%,0.13%
2011,Mansfield,E07000174,104466,11870,12388,33822,46386,104466,4160,267,100039,104466,43295,35895,16922,6476,1878,476,11.36%,11.86%,32.38%,44.40%,3.98%,0.26%,95.76%,41.44%,34.36%,16.20%,6.20%,1.80%,0.46%
2011,Medway,E06000035,263925,33191,35796,90943,103995,263925,15514,1574,246837,263925,120662,95679,34307,10388,2889,801,12.58%,13.56%,34.46%,39.40%,5.88%,0.60%,93.53%,45.72%,36.25%,13.00%,3.94%,1.09%,0.30%
2011,Melton,E07000133,50376,5471,6017,14692,24196,50376,1362,183,48831,50376,24349,17892,6295,1449,391,165,10.86%,11.94%,29.16%,48.03%,2.70%,0.36%,96.93%,48.33%,35.52%,12.50%,2.88%,0.78%,0.33%
2011,Mendip,E07000187,109279,11828,14578,30024,52849,109279,3949,684,104646,109279,51153,38270,14619,4137,1100,375,10.82%,13.34%,27.47%,48.36%,3.61%,0.63%,95.76%,46.81%,35.02%,13.38%,3.79%,1.01%,0.34%
2011,Merthyr Tydfil,W06000024,58802,6749,7300,19236,25517,58802,2142,115,56545,58802,25948,16961,9324,4908,1661,442,11.48%,12.41%,32.71%,43.39%,3.64%,0.20%,96.16%,44.13%,28.84%,15.86%,8.35%,2.82%,0.75%
2011,Merton,E09000024,199693,26237,20883,85992,66581,199693,47041,5296,147356,199693,103891,67098,21025,5930,1749,374,13.14%,10.46%,43.06%,33.34%,23.56%,2.65%,73.79%,52.03%,33.60%,10.53%,2.97%,0.88%,0.19%
2011,Mid Devon,E07000042,77750,8741,9369,21411,38229,77750,2117,339,75294,77750,36263,27554,10398,2785,750,292,11.24%,12.05%,27.54%,49.17%,2.72%,0.44%,96.84%,46.64%,35.44%,13.37%,3.58%,0.96%,0.38%
2011,Mid Suffolk,E07000203,96731,10660,11512,26724,47835,96731,2064,444,94223,96731,46319,34155,12432,3020,805,461,11.02%,11.90%,27.63%,49.45%,2.13%,0.46%,97.41%,47.88%,35.31%,12.85%,3.12%,0.83%,0.48%
2011,Mid Sussex,E07000228,139860,16518,16980,42500,63862,139860,7237,1326,131297,139860,72448,47524,14938,3864,1086,309,11.81%,12.14%,30.39%,45.66%,5.17%,0.95%,93.88%,51.80%,33.98%,10.68%,2.76%,0.78%,0.22%
2011,Middlesbrough,E06000002,138412,17707,18549,46869,55287,138412,6662,581,131169,138412,62855,45295,19719,8001,2542,504,12.79%,13.40%,33.86%,39.94%,4.81%,0.42%,94.77%,45.41%,32.72%,14.25%,5.78%,1.84%,0.36%
2011,Milton Keynes,E06000042,248821,36376,30525,93200,88720,248821,28027,2844,217950,248821,124826,86778,26929,7955,2333,647,14.62%,12.27%,37.46%,35.66%,11.26%,1.14%,87.59%,50.17%,34.88%,10.82%,3.20%,0.94%,0.26%
2011,Mole Valley,E07000210,85375,9336,10360,23413,42266,85375,4438,907,80030,85375,43926,28801,9607,2437,604,206,10.94%,12.13%,27.42%,49.51%,5.20%,1.06%,93.74%,51.45%,33.73%,11.25%,2.85%,0.71%,0.24%
2011,Monmouthshire,W06000021,91323,9408,11413,24101,46401,91323,1973,437,88913,91323,42365,30742,12800,4173,1243,302,10.30%,12.50%,26.39%,50.81%,2.16%,0.48%,97.36%,46.39%,33.66%,14.02%,4.57%,1.36%,0.33%
2011,Neath Port Talbot,W06000012,139812,14915,16540,43424,64933,139812,1824,347,137641,139812,62849,39694,22640,11028,3601,652,10.67%,11.83%,31.06%,46.44%,1.30%,0.25%,98.45%,44.95%,28.39%,16.19%,7.89%,2.58%,0.47%
2011,New Forest,E07000091,176462,17104,19391,44875,95092,176462,4612,859,170991,176462,79671,63302,24871,6715,1903,"1,098",9.69%,10.99%,25.43%,53.89%,2.61%,0.49%,96.90%,45.15%,35.87%,14.09%,3.81%,1.08%,0.62%
2011,Newark and Sherwood,E07000175,114817,12584,13876,33890,54467,114817,3595,403,110819,114817,51505,39671,16874,5246,1521,303,10.96%,12.09%,29.52%,47.44%,3.13%,0.35%,96.52%,44.86%,34.55%,14.70%,4.57%,1.32%,0.26%
2011,Newcastle upon Tyne,E08000021,280177,30557,36884,110932,101804,280177,26239,2280,251658,280177,133933,89096,38018,14793,4337,920,10.91%,13.16%,39.59%,36.34%,9.37%,0.81%,89.82%,47.80%,31.80%,13.57%,5.28%,1.55%,0.33%
2011,Newcastle-under-Lyme,E07000195,123871,12682,15506,39751,55932,123871,3762,499,119610,123871,55311,42716,17802,6312,1730,453,10.24%,12.52%,32.09%,45.15%,3.04%,0.40%,96.56%,44.65%,34.48%,14.37%,5.10%,1.40%,0.37%
2011,Newham,E09000025,307984,46218,39998,149625,72143,307984,105178,6541,196265,307984,149269,106549,34839,12763,4564,212,15.01%,12.99%,48.58%,23.42%,34.15%,2.12%,63.73%,48.47%,34.60%,11.31%,4.14%,1.48%,0.07%
2011,Newport,W06000022,145736,18100,19283,48266,60087,145736,7483,734,137519,145736,66667,47811,20538,8161,2559,874,12.42%,13.23%,33.12%,41.23%,5.13%,0.50%,94.36%,45.75%,32.81%,14.09%,5.60%,1.76%,0.60%
2011,North Devon,E07000043,93667,9815,10861,25578,47413,93667,2154,321,91192,93667,43441,31704,13264,4064,1194,212,10.48%,11.60%,27.31%,50.62%,2.30%,0.34%,97.36%,46.38%,33.85%,14.16%,4.34%,1.27%,0.23%
2011,North Dorset,E07000050,68583,7218,8713,18708,33944,68583,2312,299,65972,68583,32782,24146,8808,2266,581,315,10.52%,12.70%,27.28%,49.49%,3.37%,0.44%,96.19%,47.80%,35.21%,12.84%,3.30%,0.85%,0.46%
2011,North East Derbyshire,E07000038,99023,9708,11326,27846,50143,99023,1146,199,97678,99023,42535,33926,15734,5319,1509,498,9.80%,11.44%,28.12%,50.64%,1.16%,0.20%,98.64%,42.95%,34.26%,15.89%,5.37%,1.52%,0.50%
2011,North East Lincolnshire,E06000012,159616,18971,19535,50310,70800,159616,4057,395,155164,159616,70242,55935,23779,7507,2153,433,11.89%,12.24%,31.52%,44.36%,2.54%,0.25%,97.21%,44.01%,35.04%,14.90%,4.70%,1.35%,0.27%
2011,North Hertfordshire,E07000099,127114,15428,15039,41225,55422,127114,6883,1199,119032,127114,63801,43360,14965,3958,1030,509,12.14%,11.83%,32.43%,43.60%,5.41%,0.94%,93.64%,50.19%,34.11%,11.77%,3.11%,0.81%,0.40%
2011,North Kesteven,E07000139,107766,11067,12890,30851,52958,107766,2389,327,105050,107766,49563,37834,14941,4198,1230,448,10.27%,11.96%,28.63%,49.14%,2.22%,0.30%,97.48%,45.99%,35.11%,13.86%,3.90%,1.14%,0.42%
2011,North Lincolnshire,E06000013,167446,19659,19705,51158,76924,167446,7184,489,159773,167446,73234,59883,24667,7593,2069,371,11.74%,11.77%,30.55%,45.94%,4.29%,0.29%,95.42%,43.74%,35.76%,14.73%,4.53%,1.24%,0.22%
2011,North Norfolk,E07000147,101499,8477,10308,23417,59297,101499,2045,298,99156,101499,39504,38336,17412,4839,1408,943,8.35%,10.16%,23.07%,58.42%,2.01%,0.29%,97.69%,38.92%,37.77%,17.15%,4.77%,1.39%,0.93%
2011,North Somerset,E06000024,202566,22677,22905,58140,98844,202566,6651,953,194962,202566,93803,70435,27670,8276,2382,460,11.19%,11.31%,28.70%,48.80%,3.28%,0.47%,96.25%,46.31%,34.77%,13.66%,4.09%,1.18%,0.23%
2011,North Tyneside,E08000022,200801,22385,22380,64963,91073,200801,4164,690,195947,200801,90031,66955,30156,10638,3021,266,11.15%,11.15%,32.35%,45.35%,2.07%,0.34%,97.58%,44.84%,33.34%,15.02%,5.30%,1.50%,0.13%
2011,North Warwickshire,E07000218,62014,6494,7388,18572,29560,62014,1016,128,60870,62014,27979,21604,8725,2850,856,494,10.47%,11.91%,29.95%,47.67%,1.64%,0.21%,98.16%,45.12%,34.84%,14.07%,4.60%,1.38%,0.80%
2011,North West Leicestershire,E07000134,93468,10898,11053,28859,42658,93468,2159,277,91032,93468,42477,33202,12978,3733,1078,193,11.66%,11.83%,30.88%,45.64%,2.31%,0.30%,97.39%,45.45%,35.52%,13.88%,3.99%,1.15%,0.21%
2011,Northampton,E07000154,212069,28409,25431,79365,78864,212069,23562,1697,186810,212069,98367,77331,26530,7654,2187,377,13.40%,11.99%,37.42%,37.19%,11.11%,0.80%,88.09%,46.38%,36.47%,12.51%,3.61%,1.03%,0.18%
2011,Northumberland,E06000057,316028,32348,36141,88567,158972,316028,4019,702,311307,316028,138990,108458,48580,15641,4359,113,10.24%,11.44%,28.03%,50.30%,1.27%,0.22%,98.51%,43.98%,34.32%,15.37%,4.95%,1.38%,0.04%
2011,Norwich,E07000148,132512,14692,14647,56183,46990,132512,12627,1311,118574,132512,59454,46939,18620,5862,1637,879,11.09%,11.05%,42.40%,35.46%,9.53%,0.99%,89.48%,44.87%,35.42%,14.05%,4.42%,1.24%,0.66%
2011,Nottingham,E06000018,305680,36388,42919,130517,95856,305680,40625,3025,262030,305680,141038,103332,41581,15063,4666,345,11.90%,14.04%,42.70%,31.36%,13.29%,0.99%,85.72%,46.14%,33.80%,13.60%,4.93%,1.53%,0.11%
2011,Nuneaton and Bedworth,E07000219,125252,14944,15303,40831,54174,125252,4564,454,120234,125252,55086,44255,18133,6019,1759,220,11.93%,12.22%,32.60%,43.25%,3.64%,0.36%,95.99%,43.98%,35.33%,14.48%,4.81%,1.40%,0.18%
2011,Oadby and Wigston,E07000135,56170,5685,8376,16516,25593,56170,2693,459,53018,56170,25383,20568,7524,2082,613,414,10.12%,14.91%,29.40%,45.56%,4.79%,0.82%,94.39%,45.19%,36.62%,13.40%,3.71%,1.09%,0.74%
2011,Oldham,E08000004,224897,31913,30393,74708,87883,224897,10891,1460,212546,224897,101526,74987,32778,12179,3427,"1,118",14.19%,13.51%,33.22%,39.08%,4.84%,0.65%,94.51%,45.14%,33.34%,14.57%,5.42%,1.52%,0.50%
